2023-12-10 13:05:05,166 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 21112 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 13:05:05,172 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 13:05:07,029 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 13:05:07,040 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 13:05:07,157 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 13:05:07,158 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1930 ms
2023-12-10 13:05:08,629 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@703e8050, org.springframework.security.web.context.SecurityContextPersistenceFilter@6842c101, org.springframework.security.web.header.HeaderWriterFilter@272778ae, org.springframework.security.web.authentication.logout.LogoutFilter@2d130ac4, CustomUsernamePasswordAuthenticationFilter@2abafa97, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@613f7eb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c48cede, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ad6443, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49c1e294, org.springframework.security.web.session.SessionManagementFilter@3c18942, org.springframework.security.web.access.ExceptionTranslationFilter@755b5f30, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6169be09]
2023-12-10 13:05:08,887 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 13:05:09,710 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:09,729 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 13:05:09,740 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 5.068 seconds (JVM running for 5.811)
2023-12-10 13:10:20,471 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 13:10:20,471 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 13:10:20,472 INFO (FrameworkServlet.java:547)- Completed initialization in 0 ms
2023-12-10 13:10:20,483 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 13:10:20,527 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')
	at com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter.attemptAuthentication(VerifiyCodeAuthenticationFilter.java:57)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:518)
	at com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter.attemptAuthentication(VerifiyCodeAuthenticationFilter.java:72)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:219)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-12-10 13:19:31,621 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 13:19:31,625 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 13:19:36,299 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 2408 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 13:19:36,301 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 13:19:37,306 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 13:19:37,313 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 13:19:37,314 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 13:19:37,314 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 13:19:37,422 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 13:19:37,423 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1081 ms
2023-12-10 13:19:38,293 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49c1e294, org.springframework.security.web.context.SecurityContextPersistenceFilter@234cd86c, org.springframework.security.web.header.HeaderWriterFilter@2cccf134, org.springframework.security.web.authentication.logout.LogoutFilter@2f0ccb34, CustomUsernamePasswordAuthenticationFilter@29f3c438, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@528c8c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@39c87b42, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78b03788, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7741ae1b, org.springframework.security.web.session.SessionManagementFilter@743c3520, org.springframework.security.web.access.ExceptionTranslationFilter@29bbc63c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5e3db14]
2023-12-10 13:19:38,446 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 13:19:39,202 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 13:19:39,219 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 13:19:39,230 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.409 seconds (JVM running for 3.997)
2023-12-10 13:19:42,745 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 13:19:42,745 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 13:19:42,746 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 13:19:42,761 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 13:19:42,795 INFO (VerifyCodeAuthenticationProvider.java:20)- 验证码登录请求开始验证...
2023-12-10 13:19:42,832 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @61df66b6
2023-12-10 13:19:42,845 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 13:19:42,953 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 13:19:42,995 INFO (CustomUserDetailsServiceImpl.java:47)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 13:19:43,039 INFO (CustomUserDetailsServiceImpl.java:56)- LoginUser(identifier=12312341234, credential=1, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 13:19:43,148 WARN (DirectJDKLog.java:173)- Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [102] milliseconds.
2023-12-10 13:20:49,319 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 13:20:49,324 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 13:20:54,663 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 8788 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 13:20:54,665 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 13:20:55,777 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 13:20:55,784 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 13:20:55,785 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 13:20:55,785 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 13:20:55,887 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 13:20:55,887 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1182 ms
2023-12-10 13:20:56,782 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50e5032c, org.springframework.security.web.context.SecurityContextPersistenceFilter@39c87b42, org.springframework.security.web.header.HeaderWriterFilter@743c3520, org.springframework.security.web.authentication.logout.LogoutFilter@55296b50, CustomUsernamePasswordAuthenticationFilter@40717ed, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@587c5c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@236c098, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@571a663c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@545d2560, org.springframework.security.web.session.SessionManagementFilter@234cd86c, org.springframework.security.web.access.ExceptionTranslationFilter@2cccf134, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@325162e9]
2023-12-10 13:20:56,940 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 13:20:57,717 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 13:20:57,736 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 13:20:57,747 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.486 seconds (JVM running for 4.092)
2023-12-10 13:21:00,628 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 13:21:00,629 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 13:21:00,630 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 13:21:00,666 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 13:21:00,702 INFO (VerifyCodeAuthenticationProvider.java:20)- 验证码登录请求开始验证...
2023-12-10 13:21:00,746 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @2ef3eef9
2023-12-10 13:21:00,759 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 13:21:00,907 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 13:21:00,964 INFO (CustomUserDetailsServiceImpl.java:47)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 13:21:01,016 INFO (CustomUserDetailsServiceImpl.java:56)- LoginUser(identifier=12312341234, credential=1, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 13:21:01,020 INFO (CustomAuthenticationSuccessHandler.java:31)- 您彩怎么着
2023-12-10 13:22:31,188 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 13:22:31,191 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')
	at CustomUsernamePasswordAuthenticationFilter.attemptAuthentication(CustomUsernamePasswordAuthenticationFilter.java:58)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-12-10 13:23:05,612 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 13:23:05,693 INFO (UserDetailsServiceImpl.java:51)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 13:23:05,695 INFO (UserDetailsServiceImpl.java:60)- LoginUser(identifier=lyn, credential=123, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 13:24:53,396 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 13:24:53,403 INFO (UserDetailsServiceImpl.java:51)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 13:24:53,405 INFO (UserDetailsServiceImpl.java:60)- LoginUser(identifier=lyn, credential=123, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 13:25:34,334 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 13:25:34,341 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 16:04:26,992 INFO (StartupInfoLogger.java:55)- Starting UserTest using Java 17.0.6 on DESKTOP-4BE81MI with PID 14052 (started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 16:04:26,994 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 16:04:30,284 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@55222ee9, org.springframework.security.web.context.SecurityContextPersistenceFilter@22048bd6, org.springframework.security.web.header.HeaderWriterFilter@3f866f50, org.springframework.security.web.authentication.logout.LogoutFilter@2a136383, CustomUsernamePasswordAuthenticationFilter@3181d4de, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@4f64d9cb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@504497fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52aa7742, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@639c7f9c, org.springframework.security.web.session.SessionManagementFilter@4af7dd6a, org.springframework.security.web.access.ExceptionTranslationFilter@423f8a73, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@401788d5]
